date,apptemp_high,apptemp_low,precip_intensity,precip_accumulation
2012-05-26,29.395714285714288,19.802857142857142,0.023571428571428573,0
2012-06-02,22.358571428571427,13.937142857142858,0.14188571428571428,0
2012-06-09,24.884285714285713,17.865714285714287,0.15712857142857142,0
2012-06-16,29.494285714285713,20.385714285714286,0.04245714285714286,0
2012-06-23,29.1,19.43,0.07947142857142857,0
2012-06-30,33.7,23.03857142857143,0.006900000000000001,0
2012-07-07,31.34285714285714,22.16142857142857,0.014157142857142856,0
2012-07-14,31.665714285714284,22.82,0.12482857142857143,0
2012-07-21,31.585714285714285,21.84285714285714,0.06277142857142858,0
2012-07-28,29.125714285714285,22.215714285714284,0.06604285714285714,0
2012-08-04,32.322857142857146,23.605714285714285,0.10378571428571429,0
2012-08-11,29.958571428571428,20.748571428571427,0.046085714285714285,0
2012-08-18,27.13,18.73857142857143,0.05334285714285714,0
2012-08-25,28.982857142857142,20.364285714285714,0.0439,0
2012-09-01,28.914285714285715,22.451428571428572,0.039914285714285715,0
2012-09-08,25.914285714285715,14.754285714285714,0.04208571428571428,0
2012-09-15,22.768571428571427,14.375714285714286,0.11537142857142857,0
2012-09-22,22.178571428571427,14.645714285714286,0.06205714285714285,0
2012-09-29,21.551428571428573,15.765714285714285,0.05442857142857142,0
2012-10-06,15.924285714285714,7.691428571428572,0.03918571428571429,0
2012-10-13,17.962857142857143,11.291428571428572,0.12372857142857142,0
2012-10-20,18.228571428571428,12.368571428571428,0.002542857142857143,0
2012-10-27,13.367142857142857,8.584285714285715,0.12082857142857142,0
2012-11-03,7.554285714285714,0.56,0.05334285714285714,0.299
2012-11-10,11.959999999999999,4.242857142857143,0.011242857142857143,0
2012-11-17,11.07,2.2585714285714285,7.285714285714286e-4,0
2012-11-24,5.144285714285714,0.32285714285714284,0.04788571428571428,0
2012-12-01,9.941428571428572,4.661428571428572,0.029028571428571428,0
2012-12-08,8.814285714285715,2.757142857142857,0.082,0
2012-12-15,8.565714285714286,3.1728571428571426,0.27358571428571427,0
2012-12-22,1.6642857142857141,-1.9000000000000001,0.19048571428571429,0.1357142857142857
2012-12-29,-0.09857142857142863,-3.8642857142857143,0.013428571428571429,0.14585714285714285
2013-01-05,7.284285714285715,1.8557142857142856,0.06095714285714286,0
2013-01-12,5.588571428571429,0.9042857142857141,0.10668571428571429,0
2013-01-19,-1.5957142857142856,-9.258571428571429,3.5714285714285714e-4,0
2013-01-26,3.551428571428571,-2.2785714285714285,0.1451285714285714,0.005857142857142858
2013-02-02,-0.9957142857142858,-4.387142857142857,0.0352,0.3944285714285714
2013-02-09,5.015714285714286,-1.3842857142857141,0.059142857142857136,0.14942857142857144
2013-02-16,0.31857142857142867,-5.662857142857143,0.03302857142857143,0
2013-02-23,6.692857142857143,0.5814285714285714,0.17200000000000001,0
2013-03-02,3.06,-2.2542857142857144,0.04172857142857143,0.368
2013-03-09,9.35,1.2985714285714287,0.12082857142857142,0
2013-03-16,3.1614285714285715,-3.05,0.09107142857142857,0.22857142857142856
2013-03-23,8.36,1.8742857142857143,0.015242857142857143,0
2013-03-30,11.702857142857143,1.2185714285714286,0.0185,0
2013-04-06,16.951428571428572,7.918571428571428,0.1386,0
2013-04-13,16.57,9.712857142857143,0.015585714285714286,0
2013-04-20,15.175714285714285,5.018571428571429,0.023942857142857144,0
2013-04-27,18.38,9.055714285714286,0.007985714285714285,0
2013-05-04,19.667142857142856,11.871428571428572,0.43724285714285716,0
